fecha,year,month,prod_caldas_miles_sacos,prod_nacional_miles_sacos,precip_mm,ndvi_mean,ndvi_median,ndvi_p90,precio_interno_cop
2002-01-01,2002,1,84.60009132376835,824.0,118.0922,0.8037329677953067,0.8223249265173899,0.8886423321675244,276480.0
2002-02-01,2002,2,82.95737110388936,808.0,135.23131,0.7453812035258557,0.7792342259977687,0.8652313509006163,270960.0
2002-03-01,2002,3,79.87727069161623,778.0,234.06622,0.6841949406236476,0.7324437642264573,0.8457115340637436,296859.0
2002-04-01,2002,4,96.71515294537596,942.0,366.39807,0.748634473248004,0.7948995740956917,0.8651530306893298,307892.0
2002-05-01,2002,5,114.1690552815903,1112.0,275.82147,0.7660953449982686,0.8027538248079331,0.8691078164799076,284464.0
2002-06-01,2002,6,108.00885445704407,1052.0,168.28241,0.7920681747038298,0.814388936646977,0.869081348804632,277875.0
2002-07-01,2002,7,89.1175719284356,868.0,151.65404,0.7823735341720468,0.7988600892975906,0.8651760745508533,264823.0
2002-08-01,2002,8,77.10518032057043,751.0,110.342415,0.7452167105326071,0.7754330218758115,0.8534470804978734,260185.0
2002-09-01,2002,9,79.87727069161623,778.0,232.68382,0.759473629632759,0.7832220946969093,0.8612279528755192,302300.0
2002-10-01,2002,10,109.24089462195332,1064.0,313.14288,0.617553267796634,0.7305912671890915,0.8553646109344876,311722.0
2002-11-01,2002,11,141.6846189645635,1380.0,189.3686,0.7550071261140954,0.8007372960738045,0.8787253898439723,322517.0
2002-12-01,2002,12,129.05620727424372,1257.0,245.79852,0.749307284905064,0.7909961249630296,0.8769458307437599,285694.0
2003-01-01,2003,1,93.9109066671857,924.0,59.719055,0.7729386058794122,0.7988098047589929,0.8651737728881078,323837.5
2003-02-01,2003,2,80.08852213608478,788.0,155.0609,0.7633083412854623,0.7871445841773672,0.8768477746642258,320897.3214285714
2003-03-01,2003,3,65.45305616197791,644.0,203.19753,0.762888524720487,0.7792755446482363,0.8573062967792746,299592.7419354839
2003-04-01,2003,4,109.56272444504998,1078.0,320.24677,0.768384852618185,0.8065654747187296,0.8651607229507585,312583.3333333333
2003-05-01,2003,5,98.78939532522132,972.0,245.58368,0.768470271829425,0.814440568932898,0.8847170237679035,314217.7419354839
2003-06-01,2003,6,109.46108926467424,1077.0,278.64948,0.7481264938731174,0.7988426435908748,0.8729496258190341,290500.0
2003-07-01,2003,7,108.95291336279553,1072.0,124.657166,0.7622580422959844,0.79883852404336,0.861252039761566,319354.8387096774
2003-08-01,2003,8,67.18085422836552,661.0,200.00705,0.7918583899769706,0.8105334042760619,0.8690186527862787,300725.8064516129
2003-09-01,2003,9,80.79996839871497,795.0,259.76855,0.6582561864665573,0.7363188278063656,0.8534518931977664,308633.3333333333
2003-10-01,2003,10,115.55920008721877,1137.0,398.91913,0.6897916417948531,0.7636828184863904,0.8651525233959503,296229.8387096774
2003-11-01,2003,11,119.5229721218727,1176.0,291.58984,0.7419051619486529,0.783173584735559,0.8729065695700609,298533.3333333333
2003-12-01,2003,12,126.43416438742317,1244.0,188.3264,0.7724775680308323,0.8027297441329794,0.876896968089429,304540.32258064515
2004-01-01,2004,1,120.01552619729355,1171.0,135.86972,0.7807398268754662,0.8027301826492884,0.8689390652626335,334391.12903225806
2004-02-01,2004,2,78.91712653451413,770.0,129.11145,0.766268768051914,0.7793203674923015,0.8612458724511224,334857.7586206897
2004-03-01,2004,3,83.1192072980402,811.0,163.68083,0.750728024842131,0.7754040317740728,0.8612371380218679,342669.3548387097
2004-04-01,2004,4,75.63745374346938,738.0,310.35928,0.7626380687275258,0.7909754584590319,0.8690445365803536,327254.1666666667
2004-05-01,2004,5,111.8163442196817,1091.0,337.92136,0.7748386953325289,0.8105555454231421,0.8729928796399752,346229.8387096774
2004-06-01,2004,6,97.77524508302139,954.0,106.268936,0.7979148872444485,0.8163614230326413,0.8708847990539453,379407.6666666667
2004-07-01,2004,7,79.32708563339472,774.0,236.28262,0.7773667207779847,0.7988484573239015,0.8651427845116552,320314.51612903224
2004-08-01,2004,8,73.99761734794701,722.0,116.58682,0.7468089112096232,0.7676216474164337,0.8417734357488313,317887.0967741936
2004-09-01,2004,9,47.65774524486892,465.0,315.71472,0.7315832865630529,0.7910482186462592,0.8689999903908958,351520.8333333333
2004-10-01,2004,10,110.38148737359963,1077.0,334.48013,0.7459083169148195,0.7949183314519207,0.8848114019291504,351024.1935483871
2004-11-01,2004,11,137.02882880083817,1337.0,312.4027,0.647543022979766,0.7089767141734197,0.8495930905479722,388120.8333333333
2004-12-01,2004,12,136.31140037779713,1330.0,180.82893,0.7055664227977916,0.7714632618777262,0.8769183999577296,422786.29032258067
2005-01-01,2005,1,111.47846070867186,1100.0,193.6432,0.7122972135425094,0.7637189428058018,0.8729649855413866,417661.29032258067
2005-02-01,2005,2,103.67496845906483,1023.0,145.50291,0.6988200853896143,0.7792827489782703,0.8691475211007424,484334.8214285714
2005-03-01,2005,3,73.57578406772342,726.0,205.61363,0.7707803076372868,0.7987993202697152,0.8691369071339792,558592.7419354839
2005-04-01,2005,4,88.47336018060957,873.0,275.68005,0.7519821253479124,0.7871303877476247,0.8611815202213927,518929.1666666667
2005-05-01,2005,5,96.78357270616512,955.0,380.53043,0.7967238262874232,0.8144109959035939,0.8808781647740322,503161.29032258067
2005-06-01,2005,6,96.0741643198372,948.0,237.8318,0.7982943854810212,0.8222978395145008,0.8769404881005438,464250.0
2005-07-01,2005,7,74.79191272999985,738.0,145.02328,0.7664233351650422,0.7831966596403444,0.8573792976003878,414729.8387096774
2005-08-01,2005,8,65.46825965254729,646.0,164.85994,0.7442964198764488,0.7714864352453702,0.8534965983409332,410842.7419354839
2005-09-01,2005,9,68.50858130823833,676.0,231.67964,0.7340103138140468,0.7871548942922809,0.8769701441867803,383387.5
2005-10-01,2005,10,114.6201264195526,1131.0,420.40518,0.5643492756410644,0.6190879124768527,0.8300919654128319,430415.32258064515
2005-11-01,2005,11,125.36259626966098,1237.0,337.0166,0.7337737348718943,0.7930034902087417,0.87879668803799,450658.3333333333
2005-12-01,2005,12,108.032762832222,1066.0,226.1931,0.764194614996233,0.8026484265164082,0.8848777515821489,447875.0
2006-01-01,2006,1,112.40778477389809,1102.0,201.39131,0.7480154071436907,0.790982793222508,0.88084522577202,525205.6451612903
2006-02-01,2006,2,90.57904979965653,888.0,144.24965,0.7559536536542273,0.7949271446753894,0.869103212378095,476200.89285714284
2006-03-01,2006,3,72.72844876931882,713.0,299.58612,0.7208085882522908,0.7910294837466747,0.8769443416733802,445254.03225806454
2006-04-01,2006,4,79.40967372638808,778.5,320.33112,0.7023808715891554,0.7597536929284074,0.8534270562404149,467945.8333333333
2006-05-01,2006,5,110.877733257012,1087.0,316.24887,0.7796459589702484,0.8163736721305395,0.8787879220507195,457887.0967741936
2006-06-01,2006,6,119.75203205495131,1174.0,229.60892,0.7855157328000014,0.8065870507620396,0.8690546307082205,449379.1666666667
2006-07-01,2006,7,83.69381797366913,820.5,122.7445,0.7636437981967151,0.7871134617057243,0.8612687323214246,451754.03225806454
2006-08-01,2006,8,116.48792215226099,1142.0,171.50606,0.7625652841592959,0.7831969070757786,0.8651630310612594,461024.1935483871
2006-09-01,2006,9,82.92879221522608,813.0,239.09785,0.7624322112468064,0.7870943031516728,0.8573022910492925,441820.8333333333
2006-10-01,2006,10,104.45151688609042,1024.0,346.77588,0.6937719311116807,0.7695939445275595,0.8631583333129728,429120.96774193546
2006-11-01,2006,11,126.68826559816826,1242.0,345.43332,0.6679407444710247,0.7519842516980352,0.8769443179891216,475658.3333333333
2006-12-01,2006,12,131.99244419004003,1294.0,243.38525,0.7787102042328651,0.8086189270307266,0.8866041750277863,509866.93548387097
2007-01-01,2007,1,96.23997347150637,963.0,168.01529,0.7834854883180334,0.806634163129056,0.8729643871501453,477403.22580645164
2007-02-01,2007,2,100.03760482344536,1001.0,31.473475,0.7728823073926879,0.7870746047109476,0.8651575564620844,471285.71428571426
2007-03-01,2007,3,77.55162971328032,776.0,298.14944,0.653907222630622,0.6972529775979419,0.8417843822345696,440387.0967741936
2007-04-01,2007,4,76.8520660431863,769.0,376.39325,0.7067983181635347,0.7870991201457515,0.8690597760919506,424708.3333333333
2007-05-01,2007,5,99.33804115335134,994.0,377.66675,0.7038402692020603,0.78320622668573,0.8768248100130754,407157.2580645161
2007-06-01,2007,6,121.82401626351638,1219.0,102.22425,0.7967318273949896,0.8164386994888756,0.8708763748220016,425562.5
2007-07-01,2007,7,99.43797882050762,995.0,210.39418,0.7824258516554075,0.8026693817576999,0.8691025031653585,417870.96774193546
2007-08-01,2007,8,98.93829048472618,990.0,268.05844,0.7750967497528382,0.8027066461559996,0.8690168433956439,449963.70967741933
2007-09-01,2007,9,89.6440874391913,897.0,242.31055,0.781143897604729,0.8066187449380963,0.8729614864488396,483641.6666666667
2007-10-01,2007,10,112.82962621945036,1129.0,433.0382,0.6450842544906642,0.7460264649036802,0.8630733105651087,496407.2580645161
2007-11-01,2007,11,152.10512941187196,1522.0,279.8761,0.7791059642217676,0.80656744369135,0.8769491877237754,489550.0
2007-12-01,2007,12,136.215040334022,1363.0,266.37772,0.7196675300342816,0.7793118762401796,0.8768847465619319,505612.9032258064
2008-01-01,2008,1,135.80391616890483,1404.0,164.69899,0.7564535740308924,0.7792731614596469,0.8573850697998232,501520.1612903226
2008-02-01,2008,2,105.43181525933495,1090.0,231.48985,0.6997347379039035,0.7715392307767713,0.8690725636377488,544293.1034482758
2008-03-01,2008,3,84.34545220746796,872.0,300.70718,0.6891966718079052,0.7696385211659446,0.8552375681481342,494048.3870967742
2008-04-01,2008,4,85.6996223117163,886.0,285.77774,0.7224426132816136,0.7754066988713764,0.8612270898071659,439908.3333333333
2008-05-01,2008,5,79.31567753454556,820.0,400.34576,0.7232919107968283,0.794955278636082,0.8729836248267725,435076.6129032258
2008-06-01,2008,6,101.17585207455446,1046.0,274.7206,0.736308638716866,0.7871614047252641,0.8690566934457125,455125.0
2008-07-01,2008,7,86.183254491805,891.0,268.31046,0.798608050856508,0.8183342873860682,0.8768794562931512,463806.4516129032
2008-08-01,2008,8,69.15940175268302,715.0,360.3475,0.7252420128379923,0.7696332739825088,0.8631078673521633,499935.48387096776
2008-09-01,2008,9,75.1564407857828,777.0,238.30014,0.6913645222450292,0.7363534658117826,0.8573973306880991,542379.1666666666
2008-10-01,2008,10,90.82612342065644,939.0,336.6462,0.7215535818260274,0.7754168397193949,0.8729225453192094,515869.3548387097
2008-11-01,2008,11,90.24576480455,933.0,441.83902,0.4999478233887597,0.5430040485565563,0.8007647578240756,523920.8333333333
2008-12-01,2008,12,106.88271179960103,1105.0,185.08188,0.738377521237567,0.7949321894832038,0.880874994403057,509229.8387096774
2009-01-01,2009,1,82.77490389717057,876.0,242.05327,0.7036486010588703,0.7676485663792969,0.8691489227598777,570741.9354838709
2009-02-01,2009,2,82.01896870176263,868.0,216.68456,0.6861508474505477,0.7479967028641158,0.8612531002759178,638629.4642857143
2009-03-01,2009,3,72.28630306088527,765.0,281.9542,0.6982618925535192,0.7831779932344252,0.8768865688757227,660395.1612903225
2009-04-01,2009,4,32.599705301967866,345.0,259.51044,0.6980245297076969,0.7793347252256103,0.8690548073627008,765395.8333333334
2009-05-01,2009,5,66.33331339704766,702.0,275.0379,0.7937032474262786,0.8144824137183853,0.8768565979488423,835197.5806451613
2009-06-01,2009,6,64.72695110680576,685.0,252.26685,0.7417601673479653,0.794963090533764,0.8808585161827703,666450.0
2009-07-01,2009,7,54.9942854659284,582.0,98.32602,0.7944237524341912,0.8104871014538857,0.8729796159829698,642282.2580645161
2009-08-01,2009,8,37.513284072119546,397.0,215.95757,0.7836676447277262,0.79490809840937,0.8651665418113681,672516.1290322581
2009-09-01,2009,9,44.12771703193911,467.0,135.1718,0.7625167781888617,0.7852379227990232,0.8710488098937288,613787.5
2009-10-01,2009,10,51.403593287740634,544.0,301.2669,0.671815225750143,0.7363039766809623,0.8417167950261936,565701.6129032258
2009-11-01,2009,11,71.8138435637553,760.0,279.63312,0.7584119406352728,0.8066095038985952,0.8925517136541065,591575.0
2009-12-01,2009,12,77.57784942874092,821.0,151.96153,0.7738021106170425,0.7949396345945778,0.872949431110916,673116.9354838709
2010-01-01,2010,1,46.13664679957565,515.0,83.393036,0.7737073817457306,0.7910337135189485,0.8651456370903516,716729.8387096775
2010-02-01,2010,2,58.05154781771849,648.0,142.3061,0.7421121793769325,0.7715170960489188,0.8690611509372488,678531.25
2010-03-01,2010,3,56.34941910084094,629.0,220.42064,0.7189610643469101,0.7519382506376093,0.8574096574034216,688281.4516129033
2010-04-01,2010,4,57.961962095777565,647.0,287.76434,0.7604153888480761,0.7910341760837253,0.8611695838594953,660179.1666666666
2010-05-01,2010,5,73.6394634354392,822.0,307.50354,0.798434620017339,0.818398310470085,0.8808983737470811,676951.6129032258
2010-06-01,2010,6,69.87686311392041,780.0,261.5205,0.7215383154055371,0.8027168652169406,0.892586510876709,750262.5
2010-07-01,2010,7,70.50396316750687,787.0,352.96024,0.7503164550871129,0.8066371726864744,0.8847464598178505,810629.0322580645
2010-08-01,2010,8,55.09521899366801,615.0,228.64215,0.7618973524910143,0.7988345103571525,0.8809114987361005,834798.3870967742
2010-09-01,2010,9,47.480432628689506,530.0,354.5726,0.7458152093898681,0.7949222106645305,0.8690371540719157,801608.3333333334
2010-10-01,2010,10,72.29567760632534,807.0,350.1251,0.4468752924707825,0.4256956754195627,0.8083937770678515,751221.7741935484
2010-11-01,2010,11,87.7044217801642,979.0,485.25912,0.6025096582460708,0.675780952190655,0.8554005509183356,790295.8333333334
2010-12-01,2010,12,104.27778033923506,1164.0,343.63425,0.6897085599728457,0.7539512441034927,0.8788805348718444,896588.7096774194
2011-01-01,2011,1,79.3829641934293,908.0,137.77293,0.7267184296118023,0.7753559982845165,0.865160519452358,948322.5806451613
2011-02-01,2011,2,66.79359542266518,764.0,275.43738,0.745332409924877,0.7792991265548133,0.8573926988798946,1024314.2857142857
2011-03-01,2011,3,68.1049880029531,779.0,331.10858,0.7039864832038217,0.7597726432512599,0.8612603733837664,1079008.064516129
2011-04-01,2011,4,45.72388796603912,523.0,456.66638,0.7068130828520196,0.7676493823964137,0.8496241736936126,1070911.5
2011-05-01,2011,5,58.837813768918416,673.0,270.27307,0.6953989759811462,0.7793529031749205,0.8729659488262441,1021802.9032258064
2011-06-01,2011,6,41.17772702104097,471.0,219.61221,0.7914257076171103,0.8144736446921544,0.8729548903496152,965116.6666666666
2011-07-01,2011,7,46.33587117017349,530.0,219.26964,0.7647910080598533,0.7831892549418712,0.8729786367780009,931451.6129032258
2011-08-01,2011,8,40.740596160944996,466.0,204.58646,0.7584546820536361,0.7870805828971056,0.8651140676237458,963077.4193548387
2011-09-01,2011,9,40.12861295681063,459.0,218.30682,0.739759875953059,0.7793043614916502,0.8729308917760275,975683.3333333334
2011-10-01,2011,10,57.351568844592094,656.0,393.72995,0.6354043099778988,0.7383238134351165,0.8555197343632218,909088.7096774194
2011-11-01,2011,11,73.87511535622001,845.0,409.6236,0.6737997390475065,0.7539280690895386,0.8709938401616425,925595.0
2011-12-01,2011,12,64.25823643410853,735.0,332.6321,0.720101884400867,0.7774392140608835,0.8787299679328697,897911.2903225806
2012-01-01,2012,1,45.15126341784559,535.0,242.1999,0.7105233302100323,0.7714735701533781,0.8729905978581355,874862.9032258064
2012-02-01,2012,2,48.18947927399969,571.0,139.81885,0.7660608269819977,0.787120781343748,0.861231961001287,826219.8275862068
2012-03-01,2012,3,48.61145369846554,576.0,256.06857,0.741327378243856,0.7910174495514957,0.869082333737725,727564.5161290322
2012-04-01,2012,4,48.94903323803821,580.0,391.02155,0.6960933694177311,0.7558869527726073,0.8534413847744744,703033.3333333334
2012-05-01,2012,5,58.14807569139367,689.0,280.98782,0.7512732320263167,0.7949194380162591,0.8612533699684238,670334.6774193548
2012-06-01,2012,6,60.25794781372291,714.0,143.41666,0.7984097355106565,0.8184149935634235,0.8769126614752648,592504.1666666666
2012-07-01,2012,7,56.375783108637116,668.0,113.632454,0.7696934252641564,0.7929606203784217,0.8632618827548852,648096.7741935484
2012-08-01,2012,8,47.68310996464067,565.0,188.41913,0.7405215674857927,0.7636649899951993,0.8535048697314955,611620.9677419355
2012-09-01,2012,9,43.80094525955489,519.0,130.83183,0.7487648614569642,0.7714999310580257,0.8652150025073956,623425.0
2012-10-01,2012,10,55.109859835239575,653.0,350.45218,0.7851648393776948,0.8105199983049315,0.8847568780598769,589463.7096774194
2012-11-01,2012,11,64.98406136774038,770.0,268.76562,0.6548513265418701,0.7636726921789195,0.8730042159890661,538683.3333333334
2012-12-01,2012,12,76.29297594342508,904.0,176.02638,0.7881890553929902,0.8145084383899225,0.876865213319746,521262.0967741936
2013-01-01,2013,1,69.83454530076715,877.0,86.76403,0.7901440461904442,0.8027104566534179,0.8690815696118259,527979.8387096775
2013-02-01,2013,2,49.768062500546705,625.0,264.31677,0.7091641016992564,0.7715039430881406,0.8574343503824515,504406.25
2013-03-01,2013,3,49.13103130053971,617.0,245.21565,0.6945451669088035,0.7559173916556698,0.8574075562684829,512520.1612903226
2013-04-01,2013,4,77.24003300084848,970.0,256.1024,0.714335136967317,0.7792609709336912,0.8690907707731698,515554.1666666667
2013-05-01,2013,5,74.61227930081962,937.0,398.13092,0.7864561469228658,0.8223448267096158,0.8847377094046838,511000.0
2013-06-01,2013,6,72.70118570079863,913.0,185.43138,0.797812623885769,0.8223303939078233,0.884705074181557,476450.0
2013-07-01,2013,7,82.09739590090184,1031.0,83.86624,0.7828204550921152,0.806576707387806,0.8769236785888676,467209.67741935485
2013-08-01,2013,8,61.314253000673546,770.0,235.89636,0.7410825240775457,0.7870872334355381,0.876872729659355,452133.06451612903
2013-09-01,2013,9,68.48085400075227,860.0,269.12637,0.7866986453217023,0.802701750470315,0.8651684008811661,435562.5
2013-10-01,2013,10,84.24737620092547,1058.0,302.71942,0.754181573356769,0.8007877506514899,0.870952966666019,407205.6451612903
2013-11-01,2013,11,88.62696570097359,1113.0,304.00723,0.6874339628094692,0.7637789920285644,0.8809101067029599,384812.5
2013-12-01,2013,12,88.78622350097532,1115.0,229.66594,0.8089893682991226,0.8184106573522912,0.8886977762718375,401649.1935483871
