fecha,year,month,prod_caldas_miles_sacos,prod_nacional_miles_sacos,precip_mm,ndvi_mean,ndvi_median,ndvi_p90,precio_interno_cop
2014-01-01,2014,1,79.43639483496787,1011.0,171.83371,0.7136983783615974,0.7754195011042124,0.8768768780878133,429661.29032258067
2014-02-01,2014,2,68.67201689986342,874.0,225.04637,0.6274882447470735,0.7246106870175492,0.8690272520788059,602312.5
2014-03-01,2014,3,65.05770022092324,828.0,207.3042,0.7724055639902127,0.8026898778066552,0.8808732291353565,758745.9677419355
2014-04-01,2014,4,65.3719886277876,832.0,241.91988,0.7524407685528268,0.7948701248499623,0.8729112446821992,796837.5
2014-05-01,2014,5,82.50070680189542,1050.0,307.30075,0.8030845413294752,0.824269780972492,0.8787920837794589,743899.1935483871
2014-06-01,2014,6,74.17206401998979,944.0,134.70978,0.7970299128758147,0.8105092859368891,0.8690443344133496,664916.6666666666
2014-07-01,2014,7,97.11511772108832,1236.0,52.84032,0.7401316411461202,0.7715176176703594,0.8535010350910945,644649.1935483871
2014-08-01,2014,8,90.43648907522059,1151.0,142.85512,0.7564615400811893,0.7831854895943661,0.8651279509528353,715620.9677419355
2014-09-01,2014,9,71.65775676507488,912.0,247.73817,0.7145222592951986,0.7696346856117006,0.8709307859400918,715708.3333333334
2014-10-01,2014,10,86.50788398941604,1101.0,344.13034,0.5903699875330258,0.6446495655314777,0.8552872740984454,805931.4516129033
2014-11-01,2014,11,87.60789341344132,1115.0,249.783,0.7571177761137723,0.8104879224122533,0.9003539611127744,771579.1666666666
2014-12-01,2014,12,85.3293024636747,1086.0,185.33125,0.8197023863189783,0.8300986634466974,0.8847664003828152,781745.9677419355
2015-01-01,2015,1,83.67757267226371,1088.0,163.56314,0.7993344395161781,0.8104928865368988,0.8690601738600205,768548.3870967742
2015-02-01,2015,2,79.13991018360235,1029.0,152.09175,0.7369037829157776,0.7714865582660475,0.8612826186339722,724982.1428571428
2015-03-01,2015,3,61.52762696489978,800.0,210.27696,0.7385528900583486,0.7793069798046534,0.8809254297283025,684923.3870967742
2015-04-01,2015,4,71.06440914445925,924.0,268.74768,0.7903805221334852,0.8105188776938321,0.8729561059540338,687370.8333333334
2015-05-01,2015,5,89.59960676763531,1165.0,201.4093,0.7522554422670285,0.8066322887936258,0.8808646369183629,631318.5483870967
2015-06-01,2015,6,95.36782179559466,1240.0,91.344025,0.8021905115331747,0.8184065617946442,0.8769045881522028,671900.0
2015-07-01,2015,7,112.51864781206048,1463.0,134.54955,0.7474486111742681,0.7792692322350646,0.8651629355184556,678778.2258064516
2015-08-01,2015,8,97.21365060454166,1264.0,110.50544,0.7409548483637547,0.7754784546326844,0.8729611255739522,772657.2580645161
2015-09-01,2015,9,81.37028666107996,1058.0,160.20634,0.728913937755938,0.7519135787032611,0.8690710825921067,718670.8333333334
2015-10-01,2015,10,105.21224210997863,1368.0,249.21764,0.6161779016716182,0.6992935561076458,0.8320329550574701,733637.0967741936
2015-11-01,2015,11,101.6744035594969,1322.0,242.09456,0.7660270498084092,0.7988102754699223,0.8769670163868643,735033.3333333334
2015-12-01,2015,12,111.82646200870536,1454.0,82.86896,0.8176974083053499,0.8301375424576711,0.8886137228941817,789258.0645161291
2016-01-01,2016,1,86.3066286969612,1136.0,67.32574,0.7637326059906605,0.7832167027198678,0.8612582685282835,787528.2258064516
2016-02-01,2016,2,83.26766289777242,1096.0,123.44891,0.6989398128063726,0.7363039618834472,0.8496463501045524,791775.8620689656
2016-03-01,2016,3,71.71959286085509,944.0,178.31668,0.7188695313878561,0.7714597027926359,0.8768788378469854,799129.0322580645
2016-04-01,2016,4,79.2410332138473,1043.0,267.59714,0.696233327263683,0.7637029592068031,0.8612501284519573,756366.6666666666
2016-05-01,2016,5,88.35793061141362,1163.0,245.64189,0.792832818201887,0.8223411517590117,0.8768652457225644,755322.5806451613
2016-06-01,2016,6,87.97805988651503,1158.0,105.587234,0.8025852371182758,0.8223046333387334,0.8768927427230898,794433.3333333334
2016-07-01,2016,7,83.72350776765074,1102.0,174.41048,0.7517624361719142,0.802708427413305,0.8769199865713208,835516.1290322581
2016-08-01,2016,8,90.33325838088633,1189.0,158.39444,0.7625305846245526,0.775400726512105,0.8574700964443562,794032.2580645161
2016-09-01,2016,9,78.55726590902982,1034.0,277.77167,0.7608998002885669,0.7949344391868367,0.8729772011992477,860866.6666666666
2016-10-01,2016,10,105.98393224670852,1395.0,335.6767,0.6678837921268328,0.7754071766692178,0.8847873390117574,914612.9032258064
2016-11-01,2016,11,125.58526165147612,1653.0,322.75113,0.7398427320664884,0.8007776692026604,0.8708916211451969,1007533.3333333334
2016-12-01,2016,12,100.20989722824984,1319.0,279.08746,0.7481568485395588,0.7988211435266434,0.8886967972306163,860806.4516129033
2017-01-01,2017,1,97.27844506780146,1275.0,175.7029,0.7648435733027228,0.8105009738111412,0.8886377225952176,883225.8064516129
2017-02-01,2017,2,98.65178782169984,1293.0,102.0928,0.8019293410806776,0.8144662463374567,0.8848103369310194,859285.7142857143
2017-03-01,2017,3,77.82275605424117,1020.0,384.26236,0.7191181583257148,0.7910471431410238,0.8887144481065851,850064.5161290322
2017-04-01,2017,4,63.63154759729131,834.0,258.67584,0.7002211186445607,0.7597968485193104,0.8652081294134666,804900.0
2017-05-01,2017,5,68.7434345145797,901.0,398.0128,0.8034871031850199,0.8340239077580476,0.8964988869432324,802516.1290322581
2017-06-01,2017,6,80.03536382441077,1049.0,260.63443,0.778366220066511,0.8301048851460247,0.8925368520235717,783400.0
2017-07-01,2017,7,104.75553339458149,1373.0,88.664734,0.7845827350404004,0.8085845806651365,0.8867044085589844,849322.5806451613
2017-08-01,2017,8,98.72808464136085,1294.0,228.58954,0.8074945283800727,0.8300907004046029,0.8886957163642212,851903.2258064516
2017-09-01,2017,9,93.69249454373349,1228.0,302.56946,0.7479400315386779,0.8105226256868685,0.884732672261419,813762.5
2017-10-01,2017,10,81.86648749627527,1073.0,330.58176,0.657082606779454,0.7285408213840319,0.8534569037629237,776919.3548387097
2017-11-01,2017,11,99.49105283797107,1304.0,343.1368,0.6851303931061828,0.7714565677609535,0.8769290441114498,784504.1666666666
2017-12-01,2017,12,118.26007047458216,1550.0,208.46393,0.7999007496487301,0.822270671716491,0.8925911233256951,757967.7419354839
2018-01-01,2018,1,85.12653745318698,1131.0,229.16089,0.7834631354202319,0.806614099071756,0.8847823733980693,763903.2258064516
2018-02-01,2018,2,91.223132973707,1212.0,138.18019,0.7345916691636839,0.7832503096474316,0.8768783479459397,745031.25
2018-03-01,2018,3,78.05147598492917,1037.0,230.53708,0.767590495727896,0.7831776398786443,0.8612340132529434,729854.8387096775
2018-04-01,2018,4,65.78301833252469,874.0,326.02145,0.7731138189804126,0.8105061669533716,0.8728971190381293,715325.0
2018-05-01,2018,5,89.41673430096033,1188.0,428.80377,0.784679049128964,0.8300821427458293,0.9003506742014903,754209.6774193548
2018-06-01,2018,6,81.81480655315141,1087.0,152.92406,0.7791713091247106,0.8184166232794423,0.8925113463191615,746400.0
2018-07-01,2018,7,79.1052085440314,1051.0,134.4202,0.7993723277296825,0.8105392508234879,0.8808328511521981,717838.7096774194
2018-08-01,2018,8,94.68539709647146,1258.0,154.68472,0.7662030210913694,0.7930145483509774,0.8708484566561208,705064.5161290322
2018-09-01,2018,9,79.02994193266696,1050.0,280.77444,0.7887219981629752,0.8027434930073448,0.876846620629932,686933.3333333334
2018-10-01,2018,10,81.73953994178697,1086.0,365.36606,0.6043437554385659,0.6776472188660017,0.869064541664488,796774.1935483871
2018-11-01,2018,11,97.84659477377814,1300.0,342.95068,0.7094371354101698,0.7871539612024673,0.8926207821805358,804283.3333333334
2018-12-01,2018,12,96.56706238058258,1283.0,114.22836,0.8266035477299383,0.8340239221811342,0.8886412296652062,727645.1612903225
2019-01-01,2019,1,95.71797392682464,1296.0,122.464516,0.8055232352274987,0.8144424393235454,0.8769605809169949,727274.1935483871
2019-02-01,2019,2,81.68524626779943,1106.0,216.5995,0.7413942468919031,0.7870875283718941,0.8769056249923908,708089.2857142857
2019-03-01,2019,3,67.50480568604762,914.0,266.0628,0.6798833009081663,0.7637237163765241,0.8651774107317005,690580.6451612903
2019-04-01,2019,4,76.14601166555262,1031.0,302.24994,0.7395991690751805,0.7909922280811331,0.8925367311550486,680566.6666666666
2019-05-01,2019,5,82.34995442006904,1115.0,322.3614,0.7559719172222614,0.8223437464824892,0.8886813780825893,724064.5161290322
2019-06-01,2019,6,89.44017471094494,1211.0,154.82262,0.8159698127283954,0.8223682743165468,0.8808346623503035,779916.6666666666
2019-07-01,2019,7,97.26895961545374,1317.0,151.76431,0.7798387743012064,0.8085226352584353,0.8709124656500515,796483.8709677419
2019-08-01,2019,8,82.6453802655222,1119.0,49.399075,0.7697805147459182,0.7871296894873345,0.8729347604199773,798935.4838709678
2019-09-01,2019,9,80.35582996326019,1088.0,252.74345,0.6751492149009048,0.7363306182490679,0.8612589266207942,815450.0
2019-10-01,2019,10,101.10949560634485,1369.0,344.7,0.6364626040512315,0.7382789123286351,0.8709463863815076,819580.6451612903
2019-11-01,2019,11,111.22783081311567,1506.0,276.105,0.76164918802711,0.8104993881997722,0.8925654997564818,909600.0
2019-12-01,2019,12,124.07885509032823,1680.0,201.27083,0.7482198415678061,0.8066119192745893,0.888722842578008,999129.0322580645
2020-01-01,2020,1,75.59977357868205,1050.0,84.080025,0.7973829379096974,0.8144644983024536,0.8729725542033224,886161.2903225806
2020-02-01,2020,2,72.07178414501021,1001.0,117.53257,0.7737227961839197,0.7909910629832356,0.865159244405057,909103.448275862
2020-03-01,2020,3,58.031826194683546,806.0,162.64682,0.7649730997786018,0.7987541873888963,0.8964828016393865,1143193.5483870967
2020-04-01,2020,4,53.56783956432327,744.0,209.96977,0.7086934252769919,0.7676516212255394,0.8769013031975718,1175566.6666666667
2020-05-01,2020,5,85.39174425173039,1186.0,176.46362,0.7820817636908689,0.8223366405105248,0.8925163178432077,1068870.9677419355
2020-06-01,2020,6,98.06370629920471,1362.0,208.83556,0.7857320537074193,0.8262038246730022,0.8925821160147627,962800.0
2020-07-01,2020,7,94.31971751245092,1310.0,285.49106,0.8027857060940135,0.8242729914140187,0.8943730053885279,1001451.6129032258
2020-08-01,2020,8,78.55176473746867,1091.0,231.16087,0.7566250430698006,0.7988354799683909,0.8808588719439696,1143967.7419354839
2020-09-01,2020,9,71.63978543884632,995.0,268.34183,0.7713886413490523,0.8026957722423873,0.8887291414561634,1142233.3333333333
2020-10-01,2020,10,83.44775007399285,1159.0,263.70172,0.7277730377480653,0.7910018985244595,0.8847172872776532,1052483.8709677418
2020-11-01,2020,11,103.89568883241732,1443.0,317.47064,0.7199928685424788,0.7929776379317897,0.8708910248918011,1044700.0
2020-12-01,2020,12,125.4956241406122,1743.0,225.929,0.7209885051283483,0.7910311637656074,0.8925355076344283,1047677.4193548387
2021-01-01,2021,1,76.27982494044662,1081.0,162.4981,0.7912993556417455,0.8144649313795863,0.8848230345979257,1073193.5483870967
2021-02-01,2021,2,78.1144923303186,1107.0,185.75429,0.7311332422392526,0.7832309182068479,0.8769082894155231,1113535.7142857143
2021-03-01,2021,3,74.09233689867618,1050.0,312.8993,0.7017730747886032,0.7676397107146659,0.876875460736542,1156032.2580645161
2021-04-01,2021,4,57.1569456075502,810.0,299.50137,0.7341210217236452,0.7832228674698863,0.8769719384670231,1207433.3333333333
2021-05-01,2021,5,43.467504313890025,616.0,278.12997,0.7280810700393566,0.7949319725678275,0.8848642422609483,1385935.4838709678
2021-06-01,2021,6,74.23346515943557,1052.0,285.28644,0.7565583353372154,0.8163975373683046,0.8867076737254559,1420800.0
2021-07-01,2021,7,85.31203362904715,1209.0,156.10197,0.7850319672934318,0.8262364175679746,0.8926160916312523,1562741.935483871
2021-08-01,2021,8,64.56617929741782,915.0,313.62747,0.7582396403024982,0.7909846080165227,0.8808955109554233,1704806.4516129033
2021-09-01,2021,9,85.31203362904715,1209.0,225.49686,0.7797736351686181,0.8026922129778524,0.8807943458241955,1712138.0
2021-10-01,2021,10,71.4108999442479,1012.0,331.90933,0.6172416333581247,0.7148641587703893,0.8553441146948111,1784935.4838709678
2021-11-01,2021,11,79.8080314594312,1131.0,316.77618,0.7216876283698117,0.7831986801597001,0.8847333934644832,1999655.1724137932
2021-12-01,2021,12,97.73132057587287,1385.0,179.08272,0.6987044189493908,0.7831323872603574,0.8925821897000614,2116483.870967742
2022-01-01,2022,1,60.853020050295655,868.0,183.37885,0.7276319175862015,0.7910086005649323,0.8690588297110083,2148333.3333333335
2022-02-01,2022,2,65.05945000768936,928.0,237.00356,0.7051702292883173,0.7714668141201283,0.8769146980704035,2213333.3333333335
2022-03-01,2022,3,64.0779496842975,914.0,417.87402,0.7310283413457763,0.7832180519568566,0.884731093285169,1988774.1935483871
2022-04-01,2022,4,52.580374467421365,750.0,373.91818,0.7356171431321294,0.8144577430887943,0.9004042536468013,2027448.2758620689
2022-05-01,2022,5,71.29898777782337,1017.0,260.4959,0.6685388290051255,0.7401713091426516,0.8808715944682103,2096733.33333333
2022-06-01,2022,6,66.67191482469029,951.0,321.57263,0.7018171494574441,0.7832132143158631,0.892591295650188,2172233.3333333335
2022-07-01,2022,7,66.15306712626285,943.5992201888619,239.75543,0.7723330859899636,0.8184267707488193,0.8886159032721409,2250290.3225806453
2022-08-01,2022,8,66.53170049277716,949.0,234.15268,0.7427415297353853,0.798833771536334,0.8925934499181402,2315548.0
2022-09-01,2022,9,58.46937640777255,834.0,294.3167,0.7078837851532522,0.7832118273099941,0.8886021220885941,2398966.6666666665
2022-10-01,2022,10,62.25516336942689,888.0,637.93915,0.4457501451668741,0.4100386843678235,0.8397623814859241,2277290.0
2022-11-01,2022,11,74.31359591395552,1060.0,354.70822,0.7313151139965521,0.7910784873447256,0.8887365532029236,1990067.0
2022-12-01,2022,12,68.77512980338714,981.0,152.01431,0.7293765118494151,0.7773293788200588,0.8710391203618607,1933032.0
2023-01-01,2023,1,60.043595568630366,868.0,243.70009,0.780757323927265,0.8066063925589917,0.8808875564653235,1838032.0
2023-02-01,2023,2,70.90401550443102,1025.0,139.25366,0.7585907122105775,0.7909702244727854,0.8847962071691919,2075285.7142857143
2023-03-01,2023,3,55.27054476881989,799.0,347.68243,0.7928425184466871,0.8301286728561497,0.8926262899328389,1993129.0322580645
2023-04-01,2023,4,39.143665592788835,565.867207197894,278.99994,0.7891775157594798,0.8301573402148785,0.8847679626259637,1978900.0
2023-05-01,2023,5,55.768291354246934,806.195505733111,295.59305,0.7795062569324781,0.8222919530236285,0.8847285214909513,1895967.7419354839
2023-06-01,2023,6,66.13096470462054,956.0,164.14215,0.807146290579579,0.8243147201597958,0.878721002152292,1577900.0
2023-07-01,2023,7,65.508392861167,947.0,138.65425,0.7985004525157905,0.8105018417066692,0.8690572800079657,1318774.1935483871
2023-08-01,2023,8,60.32029416572083,872.0,185.00809,0.7903931611120941,0.8027136625966897,0.8690592905081089,1319096.7741935484
2023-09-01,2023,9,58.72927723245067,849.0,138.24515,0.7798124410643078,0.7987966659731599,0.8691207829763458,1285967.0
2023-10-01,2023,10,80.06678393289526,1157.4584732241142,328.48163,0.703542876955518,0.7832136433277693,0.8729180760093207,1379065.0
2023-11-01,2023,11,88.68927692225134,1282.1066366773907,259.24637,0.7971229497182319,0.818374628923234,0.8964819947415401,1406448.2758620689
2023-12-01,2023,12,84.39307211259107,1220.0,183.11816,0.7916154134369201,0.8183777864810797,0.8847909037185723,1468258.064516129
2024-01-01,2024,1,65.98523550021785,959.0,34.932186,0.8150969166919572,0.8222948012633574,0.8809301482234533,1423000.0
2024-02-01,2024,2,66.12284808728818,961.0,142.52235,0.7742668279394318,0.7870401261249889,0.8535185005183531,1456862.0
2024-03-01,2024,3,59.55408761475811,865.5325633014444,124.8985,0.7390791292978517,0.7753966094520057,0.8651123603893602,1440129.0322580645
2024-04-01,2024,4,51.05426980308827,742.0,283.0459,0.759300691664977,0.7871422155863641,0.8808562009720745,1661933.3333333333
2024-05-01,2024,5,77.06304875937852,1120.0,343.12506,0.8274564857175938,0.8495866179434655,0.8964509854083615,1596129.0322580645
2024-06-01,2024,6,80.6409760232068,1172.0,323.2316,0.8050135659963615,0.8340320003082365,0.8925201976224957,1817033.3333333333
2024-07-01,2024,7,79.73849560040597,1158.8837518134924,148.91989,0.8044490162805912,0.8184123798900677,0.8769033678325474,1876387.0
2024-08-01,2024,8,72.1778019183822,1049.0,167.14915,0.8104092025082736,0.8183716276700871,0.8769169474409882,1943323.0
2024-09-01,2024,9,73.70760034885005,1071.2334084844454,173.78308,0.7940576185923569,0.8105535914840802,0.8768653609282334,2120233.3333333335
2024-10-01,2024,10,92.14229257341184,1339.1550080564646,292.6436,0.745200832946603,0.7792858648195183,0.8730223661169049,2173290.0
2024-11-01,2024,11,121.19606062198415,1761.409522227121,299.15182,0.5916236974299741,0.6993348556077899,0.855314930938675,2456566.6666666665
2024-12-01,2024,12,123.7295791706929,1798.2305515042488,249.14894,0.7799516281354167,0.8066062035745117,0.8808564471349849,2764870.9677419355
2025-01-01,2025,1,94.24796646782349,1355.76715345375,129.97273,0.8051851694556129,0.8184469924781944,0.8807938163896102,2751258.06451613
2025-02-01,2025,2,94.63904151025787,1361.3928100799765,390.0967,0.6198413191062885,0.7012036401124803,0.8418586625561394,3118571.4285714286
2025-03-01,2025,3,73.9611001898316,1063.9383960067662,301.70996,0.745307337523037,0.7793194440800991,0.8573655230080826,3054451.6129032257
2025-04-01,2025,4,48.85724535588914,702.8167391214691,383.29202,0.7731140605333131,0.8027277043152959,0.8925829118006414,3044433.3333333335
2025-05-01,2025,5,56.90894410323113,818.6412932234168,302.97607,0.8154712504831197,0.8339807556534251,0.8925945252763268,3012759.0
2025-06-01,2025,6,63.19750996468376,909.1029907731332,268.7821,0.8145276356919166,0.8262444807786898,0.884788390236517,2700567.0
2025-07-01,2025,7,95.47067629468576,1373.3559660678761,78.247375,0.7988475036296915,0.8144347972363147,0.880887924944764,2369903.2258064514
2025-08-01,2025,8,86.39085441237664,1242.74174988266,282.79947,0.8081892858388597,0.8261756961916379,0.884751171203335,2758032.2580645164
2025-09-01,2025,9,79.41633769739454,1142.412575389382,223.83325,0.7722764267479755,0.7832691657618395,0.8886988745430493,2966133.3333333335
2025-10-01,2025,10,83.98174840765064,1208.086500408277,338.93958,0.6628001831532625,0.7284773430775442,0.8534112982950445,2954935.4838709678
2025-11-01,2025,11,88.01252373959612,1266.0696378998325,288.76947,0.7816469420847262,0.810450202998194,0.8886431636194241,2889633.33333333
2025-12-01,2025,12,85.74306083685698,1233.4231694949574,159.30661,0.7816469420847262,0.810450202998194,0.8886431636194241,2745225.806451613
