departamento,year,month,chirps_precip_mm
Caldas,1981,1,83.8885
Caldas,1981,2,196.01973
Caldas,1981,3,209.91017
Caldas,1981,4,349.2421
Caldas,1981,5,418.13763
Caldas,1981,6,307.40854
Caldas,1981,7,154.1921
Caldas,1981,8,245.82747
Caldas,1981,9,251.61095
Caldas,1981,10,341.05612
Caldas,1981,11,331.29852
Caldas,1981,12,223.37926
Caldas,1982,1,184.14081
Caldas,1982,2,244.399
Caldas,1982,3,223.04573
Caldas,1982,4,355.42255
Caldas,1982,5,398.81583
Caldas,1982,6,138.98221
Caldas,1982,7,91.39523
Caldas,1982,8,71.292725
Caldas,1982,9,252.77708
Caldas,1982,10,346.72467
Caldas,1982,11,259.04263
Caldas,1982,12,224.8802
Caldas,1983,1,100.45735
Caldas,1983,2,97.91781
Caldas,1983,3,263.75067
Caldas,1983,4,401.1515
Caldas,1983,5,292.71912
Caldas,1983,6,149.93076
Caldas,1983,7,169.72372
Caldas,1983,8,146.24768
Caldas,1983,9,263.54547
Caldas,1983,10,335.45273
Caldas,1983,11,243.5034
Caldas,1983,12,279.0916
Caldas,1984,1,195.62936
Caldas,1984,2,289.32535
Caldas,1984,3,191.98576
Caldas,1984,4,272.59528
Caldas,1984,5,344.7895
Caldas,1984,6,307.0918
Caldas,1984,7,223.85019
Caldas,1984,8,257.34814
Caldas,1984,9,362.7042
Caldas,1984,10,437.67136
Caldas,1984,11,360.8695
Caldas,1984,12,171.99913
Caldas,1985,1,71.24385
Caldas,1985,2,108.3956
Caldas,1985,3,189.33278
Caldas,1985,4,224.99686
Caldas,1985,5,236.99062
Caldas,1985,6,129.60956
Caldas,1985,7,154.30223
Caldas,1985,8,281.12225
Caldas,1985,9,315.75385
Caldas,1985,10,331.47287
Caldas,1985,11,260.26035
Caldas,1985,12,113.33994
Caldas,1986,1,238.65921
Caldas,1986,2,213.68544
Caldas,1986,3,190.95918
Caldas,1986,4,391.69403
Caldas,1986,5,324.30963
Caldas,1986,6,226.74342
Caldas,1986,7,56.04382
Caldas,1986,8,205.82019
Caldas,1986,9,231.2966
Caldas,1986,10,420.51404
Caldas,1986,11,284.33142
Caldas,1986,12,142.15839
Caldas,1987,1,127.339325
Caldas,1987,2,130.3655
Caldas,1987,3,187.6545
Caldas,1987,4,299.8167
Caldas,1987,5,318.90494
Caldas,1987,6,143.77022
Caldas,1987,7,284.88754
Caldas,1987,8,166.6061
Caldas,1987,9,325.61795
Caldas,1987,10,414.40292
Caldas,1987,11,237.66891
Caldas,1987,12,150.02151
Caldas,1988,1,77.39155
Caldas,1988,2,210.13094
Caldas,1988,3,132.78487
Caldas,1988,4,368.5663
Caldas,1988,5,253.93822
Caldas,1988,6,248.82574
Caldas,1988,7,164.2943
Caldas,1988,8,378.52167
Caldas,1988,9,346.97205
Caldas,1988,10,358.3502
Caldas,1988,11,433.9169
Caldas,1988,12,265.73776
Caldas,1989,1,246.59897
Caldas,1989,2,188.84253
Caldas,1989,3,331.18668
Caldas,1989,4,237.18567
Caldas,1989,5,308.6957
Caldas,1989,6,280.52097
Caldas,1989,7,166.15553
Caldas,1989,8,241.59514
Caldas,1989,9,362.65625
Caldas,1989,10,392.24408
Caldas,1989,11,266.22815
Caldas,1989,12,206.28029
Caldas,1990,1,168.20934
Caldas,1990,2,173.8181
Caldas,1990,3,218.64767
Caldas,1990,4,328.49902
Caldas,1990,5,212.18208
Caldas,1990,6,154.0379
Caldas,1990,7,215.95993
Caldas,1990,8,144.53098
Caldas,1990,9,278.5095
Caldas,1990,10,415.48782
Caldas,1990,11,250.13725
Caldas,1990,12,215.03998
Caldas,1991,1,111.48094
Caldas,1991,2,116.01593
Caldas,1991,3,234.89189
Caldas,1991,4,238.74072
Caldas,1991,5,268.8245
Caldas,1991,6,219.39316
Caldas,1991,7,191.23404
Caldas,1991,8,131.68243
Caldas,1991,9,265.33902
Caldas,1991,10,243.76685
Caldas,1991,11,299.8493
Caldas,1991,12,197.9241
Caldas,1992,1,130.20862
Caldas,1992,2,145.62688
Caldas,1992,3,165.58528
Caldas,1992,4,219.38768
Caldas,1992,5,330.70767
Caldas,1992,6,136.15176
Caldas,1992,7,118.6163
Caldas,1992,8,227.14496
Caldas,1992,9,258.33774
Caldas,1992,10,248.19669
Caldas,1992,11,285.12177
Caldas,1992,12,231.75551
Caldas,1993,1,218.36607
Caldas,1993,2,125.29978
Caldas,1993,3,254.50558
Caldas,1993,4,326.68628
Caldas,1993,5,360.0008
Caldas,1993,6,112.00554
Caldas,1993,7,161.54169
Caldas,1993,8,198.39354
Caldas,1993,9,360.08984
Caldas,1993,10,271.5426
Caldas,1993,11,359.41772
Caldas,1993,12,202.02972
Caldas,1994,1,181.23062
Caldas,1994,2,222.95718
Caldas,1994,3,285.7033
Caldas,1994,4,338.62198
Caldas,1994,5,293.28195
Caldas,1994,6,128.03027
Caldas,1994,7,143.36581
Caldas,1994,8,150.8777
Caldas,1994,9,219.0397
Caldas,1994,10,315.15332
Caldas,1994,11,330.71957
Caldas,1994,12,169.52492
Caldas,1995,1,83.64814
Caldas,1995,2,77.968216
Caldas,1995,3,241.90924
Caldas,1995,4,336.06653
Caldas,1995,5,316.9457
Caldas,1995,6,259.75214
Caldas,1995,7,282.88687
Caldas,1995,8,248.51639
Caldas,1995,9,212.01385
Caldas,1995,10,279.30728
Caldas,1995,11,233.49188
Caldas,1995,12,285.1286
Caldas,1996,1,196.82246
Caldas,1996,2,209.55536
Caldas,1996,3,314.88824
Caldas,1996,4,268.56467
Caldas,1996,5,377.05737
Caldas,1996,6,269.51837
Caldas,1996,7,171.8681
Caldas,1996,8,224.03699
Caldas,1996,9,218.87079
Caldas,1996,10,302.59497
Caldas,1996,11,222.04616
Caldas,1996,12,178.85356
Caldas,1997,1,133.70761
Caldas,1997,2,215.60136
Caldas,1997,3,183.98434
Caldas,1997,4,282.6143
Caldas,1997,5,225.61006
Caldas,1997,6,215.19994
Caldas,1997,7,65.93124
Caldas,1997,8,79.72419
Caldas,1997,9,259.0791
Caldas,1997,10,275.3895
Caldas,1997,11,294.993
Caldas,1997,12,57.4289
Caldas,1998,1,99.720665
Caldas,1998,2,184.22629
Caldas,1998,3,235.45784
Caldas,1998,4,305.0998
Caldas,1998,5,308.88214
Caldas,1998,6,156.26216
Caldas,1998,7,243.8115
Caldas,1998,8,223.16026
Caldas,1998,9,301.66345
Caldas,1998,10,344.8518
Caldas,1998,11,334.6087
Caldas,1998,12,275.25623
Caldas,1999,1,220.58989
Caldas,1999,2,381.95892
Caldas,1999,3,252.84659
Caldas,1999,4,330.47955
Caldas,1999,5,269.79477
Caldas,1999,6,284.54233
Caldas,1999,7,125.01124
Caldas,1999,8,224.41335
Caldas,1999,9,374.1941
Caldas,1999,10,357.7738
Caldas,1999,11,333.03348
Caldas,1999,12,353.72467
Caldas,2000,1,134.5252
Caldas,2000,2,231.79315
Caldas,2000,3,229.46262
Caldas,2000,4,275.1003
Caldas,2000,5,371.5516
Caldas,2000,6,296.71912
Caldas,2000,7,218.79388
Caldas,2000,8,179.10234
Caldas,2000,9,397.34714
Caldas,2000,10,298.5934
Caldas,2000,11,243.16315
Caldas,2000,12,200.05777
Caldas,2001,1,144.24838
Caldas,2001,2,121.280846
Caldas,2001,3,238.32521
Caldas,2001,4,189.77061
Caldas,2001,5,289.52588
Caldas,2001,6,152.90953
Caldas,2001,7,183.84763
Caldas,2001,8,55.67261
Caldas,2001,9,277.92902
Caldas,2001,10,313.882
Caldas,2001,11,305.06943
Caldas,2001,12,265.6078
Caldas,2002,1,118.0922
Caldas,2002,2,135.23131
Caldas,2002,3,234.06622
Caldas,2002,4,366.39807
Caldas,2002,5,275.82147
Caldas,2002,6,168.28241
Caldas,2002,7,151.65404
Caldas,2002,8,110.342415
Caldas,2002,9,232.68382
Caldas,2002,10,313.14288
Caldas,2002,11,189.3686
Caldas,2002,12,245.79852
Caldas,2003,1,59.719055
Caldas,2003,2,155.0609
Caldas,2003,3,203.19753
Caldas,2003,4,320.24677
Caldas,2003,5,245.58368
Caldas,2003,6,278.64948
Caldas,2003,7,124.657166
Caldas,2003,8,200.00705
Caldas,2003,9,259.76855
Caldas,2003,10,398.91913
Caldas,2003,11,291.58984
Caldas,2003,12,188.3264
Caldas,2004,1,135.86972
Caldas,2004,2,129.11145
Caldas,2004,3,163.68083
Caldas,2004,4,310.35928
Caldas,2004,5,337.92136
Caldas,2004,6,106.268936
Caldas,2004,7,236.28262
Caldas,2004,8,116.58682
Caldas,2004,9,315.71472
Caldas,2004,10,334.48013
Caldas,2004,11,312.4027
Caldas,2004,12,180.82893
Caldas,2005,1,193.6432
Caldas,2005,2,145.50291
Caldas,2005,3,205.61363
Caldas,2005,4,275.68005
Caldas,2005,5,380.53043
Caldas,2005,6,237.8318
Caldas,2005,7,145.02328
Caldas,2005,8,164.85994
Caldas,2005,9,231.67964
Caldas,2005,10,420.40518
Caldas,2005,11,337.0166
Caldas,2005,12,226.1931
Caldas,2006,1,201.39131
Caldas,2006,2,144.24965
Caldas,2006,3,299.58612
Caldas,2006,4,320.33112
Caldas,2006,5,316.24887
Caldas,2006,6,229.60892
Caldas,2006,7,122.7445
Caldas,2006,8,171.50606
Caldas,2006,9,239.09785
Caldas,2006,10,346.77588
Caldas,2006,11,345.43332
Caldas,2006,12,243.38525
Caldas,2007,1,168.01529
Caldas,2007,2,31.473475
Caldas,2007,3,298.14944
Caldas,2007,4,376.39325
Caldas,2007,5,377.66675
Caldas,2007,6,102.22425
Caldas,2007,7,210.39418
Caldas,2007,8,268.05844
Caldas,2007,9,242.31055
Caldas,2007,10,433.0382
Caldas,2007,11,279.8761
Caldas,2007,12,266.37772
Caldas,2008,1,164.69899
Caldas,2008,2,231.48985
Caldas,2008,3,300.70718
Caldas,2008,4,285.77774
Caldas,2008,5,400.34576
Caldas,2008,6,274.7206
Caldas,2008,7,268.31046
Caldas,2008,8,360.3475
Caldas,2008,9,238.30014
Caldas,2008,10,336.6462
Caldas,2008,11,441.83902
Caldas,2008,12,185.08188
Caldas,2009,1,242.05327
Caldas,2009,2,216.68456
Caldas,2009,3,281.9542
Caldas,2009,4,259.51044
Caldas,2009,5,275.0379
Caldas,2009,6,252.26685
Caldas,2009,7,98.32602
Caldas,2009,8,215.95757
Caldas,2009,9,135.1718
Caldas,2009,10,301.2669
Caldas,2009,11,279.63312
Caldas,2009,12,151.96153
Caldas,2010,1,83.393036
Caldas,2010,2,142.3061
Caldas,2010,3,220.42064
Caldas,2010,4,287.76434
Caldas,2010,5,307.50354
Caldas,2010,6,261.5205
Caldas,2010,7,352.96024
Caldas,2010,8,228.64215
Caldas,2010,9,354.5726
Caldas,2010,10,350.1251
Caldas,2010,11,485.25912
Caldas,2010,12,343.63425
Caldas,2011,1,137.77293
Caldas,2011,2,275.43738
Caldas,2011,3,331.10858
Caldas,2011,4,456.66638
Caldas,2011,5,270.27307
Caldas,2011,6,219.61221
Caldas,2011,7,219.26964
Caldas,2011,8,204.58646
Caldas,2011,9,218.30682
Caldas,2011,10,393.72995
Caldas,2011,11,409.6236
Caldas,2011,12,332.6321
Caldas,2012,1,242.1999
Caldas,2012,2,139.81885
Caldas,2012,3,256.06857
Caldas,2012,4,391.02155
Caldas,2012,5,280.98782
Caldas,2012,6,143.41666
Caldas,2012,7,113.632454
Caldas,2012,8,188.41913
Caldas,2012,9,130.83183
Caldas,2012,10,350.45218
Caldas,2012,11,268.76562
Caldas,2012,12,176.02638
Caldas,2013,1,86.76403
Caldas,2013,2,264.31677
Caldas,2013,3,245.21565
Caldas,2013,4,256.1024
Caldas,2013,5,398.13092
Caldas,2013,6,185.43138
Caldas,2013,7,83.86624
Caldas,2013,8,235.89636
Caldas,2013,9,269.12637
Caldas,2013,10,302.71942
Caldas,2013,11,304.00723
Caldas,2013,12,229.66594
Caldas,2014,1,171.83371
Caldas,2014,2,225.04637
Caldas,2014,3,207.3042
Caldas,2014,4,241.91988
Caldas,2014,5,307.30075
Caldas,2014,6,134.70978
Caldas,2014,7,52.84032
Caldas,2014,8,142.85512
Caldas,2014,9,247.73817
Caldas,2014,10,344.13034
Caldas,2014,11,249.783
Caldas,2014,12,185.33125
Caldas,2015,1,163.56314
Caldas,2015,2,152.09175
Caldas,2015,3,210.27696
Caldas,2015,4,268.74768
Caldas,2015,5,201.4093
Caldas,2015,6,91.344025
Caldas,2015,7,134.54955
Caldas,2015,8,110.50544
Caldas,2015,9,160.20634
Caldas,2015,10,249.21764
Caldas,2015,11,242.09456
Caldas,2015,12,82.86896
Caldas,2016,1,67.32574
Caldas,2016,2,123.44891
Caldas,2016,3,178.31668
Caldas,2016,4,267.59714
Caldas,2016,5,245.64189
Caldas,2016,6,105.587234
Caldas,2016,7,174.41048
Caldas,2016,8,158.39444
Caldas,2016,9,277.77167
Caldas,2016,10,335.6767
Caldas,2016,11,322.75113
Caldas,2016,12,279.08746
Caldas,2017,1,175.7029
Caldas,2017,2,102.0928
Caldas,2017,3,384.26236
Caldas,2017,4,258.67584
Caldas,2017,5,398.0128
Caldas,2017,6,260.63443
Caldas,2017,7,88.664734
Caldas,2017,8,228.58954
Caldas,2017,9,302.56946
Caldas,2017,10,330.58176
Caldas,2017,11,343.1368
Caldas,2017,12,208.46393
Caldas,2018,1,229.16089
Caldas,2018,2,138.18019
Caldas,2018,3,230.53708
Caldas,2018,4,326.02145
Caldas,2018,5,428.80377
Caldas,2018,6,152.92406
Caldas,2018,7,134.4202
Caldas,2018,8,154.68472
Caldas,2018,9,280.77444
Caldas,2018,10,365.36606
Caldas,2018,11,342.95068
Caldas,2018,12,114.22836
Caldas,2019,1,122.464516
Caldas,2019,2,216.5995
Caldas,2019,3,266.0628
Caldas,2019,4,302.24994
Caldas,2019,5,322.3614
Caldas,2019,6,154.82262
Caldas,2019,7,151.76431
Caldas,2019,8,49.399075
Caldas,2019,9,252.74345
Caldas,2019,10,344.7
Caldas,2019,11,276.105
Caldas,2019,12,201.27083
Caldas,2020,1,84.080025
Caldas,2020,2,117.53257
Caldas,2020,3,162.64682
Caldas,2020,4,209.96977
Caldas,2020,5,176.46362
Caldas,2020,6,208.83556
Caldas,2020,7,285.49106
Caldas,2020,8,231.16087
Caldas,2020,9,268.34183
Caldas,2020,10,263.70172
Caldas,2020,11,317.47064
Caldas,2020,12,225.929
Caldas,2021,1,162.4981
Caldas,2021,2,185.75429
Caldas,2021,3,312.8993
Caldas,2021,4,299.50137
Caldas,2021,5,278.12997
Caldas,2021,6,285.28644
Caldas,2021,7,156.10197
Caldas,2021,8,313.62747
Caldas,2021,9,225.49686
Caldas,2021,10,331.90933
Caldas,2021,11,316.77618
Caldas,2021,12,179.08272
Caldas,2022,1,183.37885
Caldas,2022,2,237.00356
Caldas,2022,3,417.87402
Caldas,2022,4,373.91818
Caldas,2022,5,260.4959
Caldas,2022,6,321.57263
Caldas,2022,7,239.75543
Caldas,2022,8,234.15268
Caldas,2022,9,294.3167
Caldas,2022,10,637.93915
Caldas,2022,11,354.70822
Caldas,2022,12,152.01431
Caldas,2023,1,243.70009
Caldas,2023,2,139.25366
Caldas,2023,3,347.68243
Caldas,2023,4,278.99994
Caldas,2023,5,295.59305
Caldas,2023,6,164.14215
Caldas,2023,7,138.65425
Caldas,2023,8,185.00809
Caldas,2023,9,138.24515
Caldas,2023,10,328.48163
Caldas,2023,11,259.24637
Caldas,2023,12,183.11816
Caldas,2024,1,34.932186
Caldas,2024,2,142.52235
Caldas,2024,3,124.8985
Caldas,2024,4,283.0459
Caldas,2024,5,343.12506
Caldas,2024,6,323.2316
Caldas,2024,7,148.91989
Caldas,2024,8,167.14915
Caldas,2024,9,173.78308
Caldas,2024,10,292.6436
Caldas,2024,11,299.15182
Caldas,2024,12,249.14894
Caldas,2025,1,129.97273
